,title,summary,press,wdate,link
0,"메타, 만져서 느끼는 ‘촉각 로봇’ 개발…휴머노이드 발전 촉진할 듯",페이스북과 인스타그램 등을 운영하는 메타가 AI 서비스를 넘어 로봇 개발에까지 나섰습니다. 최근에는 촉각 기능이 있는 로봇팔을 선보였는..,MBN,2024-11-02 21:44:16,https://n.news.naver.com/mnews/article/057/0001851086
1,'어행'을 떠나요…최대 반값에 사는 수산대축제,서울 노량진수산시장에선 주말 이틀 일정으로 수산대축제가 열렸는데요. 제철 수산물을 최대 반값에 살 기회에 모처럼 시장이 북적거렸습니다...,MBN,2024-11-02 20:13:08,https://n.news.naver.com/mnews/article/057/0001851081
2,"트럼프 vs 해리스…다음주 美대선, 누가 대통령 돼야 내 주식 오르나",올해 하반기 전 세계 금융시장의 최대 이벤트로 꼽히는 미국 대통령 선거가 내주로 다가오면서 국내 증권가의 긴장감도 덩달아 높아지고 있다..,매일경제,2024-11-02 18:03:10,https://n.news.naver.com/mnews/article/009/0005389768
3,中 내주 재정정책 승인 전망…WSJ “회의론 더 크다”,중국 중앙정부의 경기 부양 정책을 승인할 전국인민대표대회(전인대) 상무위원회가 다음 주로 다가온 가운데 월스트리트저널(WSJ)은 회의론..,이데일리,2024-11-02 17:49:11,https://n.news.naver.com/mnews/article/018/0005875317
4,'회계 투명성' 정책 강조하는 김병환號 금융위,금융위원회가 회계 정책과 관련 일정을 강화하는 모습이다. 임관 후 첫 업무를 회계 정책으로 시작한 김 위원장의 의지가 반영됐다는 평가가..,아시아경제,2024-11-02 16:28:07,https://n.news.naver.com/mnews/article/277/0005494027
5,"베이비몬스터, 美 빌보드 ""매력적인 곡 가득한 첫 정규 컴백"" 집중 조명",와이지엔터테인먼트의 신인 베이비몬스터가 음악적 완성도를 꽉 잡은 데뷔 첫 정규 앨범([DRIP])으로 미국 빌보드의 극찬을 끌어냈다. ..,머니투데이,2024-11-02 15:57:52,https://n.news.naver.com/mnews/article/008/0005109061
6,인텔 밀려난 자리에 엔비디아 입성...미 다우지수,'새옹지마.' 인공지능(AI) 반도체 시장의 절대강자 엔비디아가 인텔을 밀어내고 미국 다수지수에 편입된다. AFP통신 등 외신들은 1일..,디지털타임스,2024-11-02 15:52:07,https://n.news.naver.com/mnews/article/029/0002912924
7,금값 고공행진에 빛나는 금 펀드·ETF,금값이 연일 사상 최고치를 갈아치우며 상승세를 지속하면서 금 펀드와 상장지수펀드(ETF) 수익률도 고공행진을 하고 있다. 미국 대선과 ..,아시아경제,2024-11-02 15:01:17,https://n.news.naver.com/mnews/article/277/0005494019
8,미 대선 사흘 앞으로… 비트코인 '2억원 꿈' 실현되나,미국 대선이 사흘 앞으로 다가온 가운데 비트코인이 2억원에도 도달할 수 있다는 전망이 나온다. 공화당 대선 후보 도널드 트럼프 전 대통..,머니S,2024-11-02 14:55:38,https://n.news.naver.com/mnews/article/417/0001036457
9,인텔의 '굴욕'…엔비디아에 밀려 다우지수서 빠졌다,엔비디아가 초우량 대기업만 편입할 수 있는 다우지수에 합류한다. 한때 중앙처리장치(CPU) 최강자였던 인텔은 제외됐다. S&P 다우존스..,아이뉴스24,2024-11-02 14:26:11,https://n.news.naver.com/mnews/article/031/0000881517
10,"""5년 간 손들어줬는데""…국민연금, 고려아연 등 돌리나",금융감독원이 고려아연의 유상증자와 공개매수에 불공정거래 소지가 높다고 칼을 빼들면서 지분 7% 가량을 보유하고 있는 국민연금이 어떤 선..,뉴시스,2024-11-02 14:00:00,https://n.news.naver.com/mnews/article/003/0012880468
11,"""4만전자 갈까 봐 잠도 안 온다""…속 새까맣게 타는 개미들","과거 성과에 안주해 승부 근성과 절실함이 약해진 건 아닌지 경영진부터 냉철히 돌아보겠습니다."" (지난 1일 삼성전자 창립 55주년 기념..",한국경제,2024-11-02 12:56:14,https://n.news.naver.com/mnews/article/015/0005052189
12,금리 하락하는데…美 은행주 '대박 실적' 왜? [양병훈의 해외주식 꿀팁],"해외 투자의 길잡이가 되겠습니다. 해외 증시에 대한 최근 이슈, 전문가 견해, 유용한 자료 등 꿀팁을 전합니다. 한경 코리아마켓에서 무..",한국경제,2024-11-02 12:50:17,https://n.news.naver.com/mnews/article/015/0005052188
13,일주일 만에 주가 반토막…줄줄이 '등급 하향',인공지능(AI) 열풍에 힘입어 한때 수익률 300%를 자랑하던 슈퍼마이크로 컴퓨터(이하 슈퍼마이크로) 주가가 회계 조작 의혹이 가라앉지..,한국경제TV,2024-11-02 12:18:50,https://n.news.naver.com/mnews/article/215/0001186239
14,"엔비디아, 다우지수 편입…인텔은 25년만에 밀려나",인공지능(AI) 칩의 선두주자 엔비디아가 인텔을 밀어내고 다우지수에 편입된다. 1일(현지시간) S&P다우존스지수는 오는 8일부터 엔비디..,아시아경제,2024-11-02 11:46:07,https://n.news.naver.com/mnews/article/277/0005494004
15,"국민연금, 美주식 직접투자 1000억弗 돌파…‘M7’ 보유량 늘렸다",국민연금의 미국 주식 직접투자 자산이 사상 처음으로 1000억달러를 돌파했다. 국민연금의 기금운용은 자체 인력으로 운용하는 직접투자와 ..,아시아경제,2024-11-02 11:29:39,https://n.news.naver.com/mnews/article/277/0005494002
16,"해커스공무원, 11월 2일 서울시·지방직 7급 시험 실시간 합격컷&합격예측 제공","서울시, 지방직 7급 공무원 시험이 오늘 11월 2일에 치러진다. 이에 해커스공무원이 시험 종료 직후 실시간 합격컷과 정확한 합격예측을..",서울경제,2024-11-02 11:00:10,https://n.news.naver.com/mnews/article/011/0004410217
17,"금감원, 신한투자증권 중징계 예고…""내부 통제 문제 심각""",금융감독원이 신한투자증권의 1300억여원 파생 손실과 관련해 강력 처벌을 시사하면서 중징계를 피하긴 어려울 거란 전망이 나온다. 라임·..,뉴시스,2024-11-02 11:00:00,https://n.news.naver.com/mnews/article/003/0012880388
18,인텔의 굴욕...엔비디아에 밀려 다우지수 퇴출,엔비디아가 인텔을 밀어내고 다수지수에 포함됐다고 AFP통신 등 외신들이 1일(현지시간) 보도했다. 엔비디아는 8일 다우지수산업평균(DJ..,한국경제TV,2024-11-02 10:43:33,https://n.news.naver.com/mnews/article/215/0001186234
19,"더본코리아, 우리사주조합 미지근한 반응 이유있다",오는 6일 유가증권 시장 상장을 앞둔 더본코리아의 우리사주조합이 배정 물량 가운데 35%만 청약한 것으로 집계됐다. 이에 반해 일반 투..,아시아경제,2024-11-02 10:34:12,https://n.news.naver.com/mnews/article/277/0005493993
20,서학개미도 '트럼프 트레이드'…코인 기업·ETF 담았다[서학망원경],미국 대선이 다가오자 미국 증시에 투자하는 '서학개미' 사이에서도 '트럼프 트레이드'가 나타나고 있다. 서학개미들은 가상자산 관련 종목..,뉴스1,2024-11-02 10:00:00,https://n.news.naver.com/mnews/article/421/0007883209
21,애플 위성통신 기업에 2조 투자 …이미지 편집 툴 '픽셀메이트' 인수,애플이 위성통신 기업에 2조원을 투자하고 이미지 편집 앱 개발업체를 인수하는 등 자체 서비스 강화에 나섰다. 1일(현지시간) 미국의 위..,아시아경제,2024-11-02 09:54:41,https://n.news.naver.com/mnews/article/277/0005493985
22,고용 충격에도 아마존 호실적에 반등…나스닥 0.8%↑[뉴욕증시],뉴욕증시가 전날 급락세를 딛고 반등에 성공했다. 미국 10월 고용 지표는 부진했지만 아마존의 호실적 등이 반등을 이끌었다. 1일(현지시..,아시아경제,2024-11-02 09:26:16,https://n.news.naver.com/mnews/article/277/0005493983
23,"'투심 최악' 삼성전자에 증권가 ""추가 하락하기도 힘들어""",삼성전자가 주가 부진을 벗어나지 못하고 있다. 증권가에서는 일각에서 나오는 삼성전자의 기술 경쟁력 회복 의구심에도 불구하고 추가 하락은..,아시아경제,2024-11-02 09:06:44,https://n.news.naver.com/mnews/article/277/0005493980
24,금융주 밸류업 발표에 목표가 상향 이어져[청기홍기],이번주 밸류업 방안을 발표한 하나금융지주와 BNK금융지주 목표주가가 올랐다. 증권가에선 두 회사의 자본정책에 대해 호평을 이어갔다. 반..,비즈워치,2024-11-02 09:00:14,https://n.news.naver.com/mnews/article/648/0000030309
25,"""국장 어쩌나"" 예탁금 연중 최저…해외투자는 역대 최대",증시의 대기자금으로 통하는 투자자 예탁금이 연중 최저 수준으로 떨어진 가운데 해외 투자금은 '역대 최대' 수준을 기록한 것으로 나타났다..,뉴시스,2024-11-02 09:00:00,https://n.news.naver.com/mnews/article/003/0012880294
26,"""고려아연 때문에""…금감원, 주관사 위법 행위 현장 검사",고려아연 경영권 분쟁에 관여한 미래에셋증권이 증권사한테도 엄정 책임을 묻겠다는 금융감독원 경고에 좌불안석 분위기다. 조사 결과에 따라 ..,뉴시스,2024-11-02 09:00:00,https://n.news.naver.com/mnews/article/003/0012880293
27,변동성이 커질수록 ‘충동거래’ 유혹 떨쳐내라[마켓엑세스],"올해 상반기의 비교적 안정적이었던 시장 분위기와 달리 3분기 글로벌 증시는 극심한 변동성을 보였다. 특히 8월 초, 연방준비제도(Fed..",이데일리,2024-11-02 08:34:16,https://n.news.naver.com/mnews/article/018/0005875119
28,"10월 마지막 주, 마켓PRO 핫종목·주요 이슈 5분 완벽정리 [위클리 리뷰]",※한경 마켓PRO는 한 주간 짚어본 종목·투자 전략을 돌아보는 '마켓PRO 위클리 리뷰' 코너를 운영 중입니다. 한경 마켓PRO는 어디..,한국경제,2024-11-02 08:31:14,https://n.news.naver.com/mnews/article/015/0005052173
29,“트럼프든 해리스든 수혜”…美방산주↑[ETF언박싱],미국 대선이 임박했지만 민주당 대선 후보인 카멀라 해리스 부통령과 공화당 대선 후보인 도널드 트럼프 전 대통령의 초박빙 대결이 이어지며..,이데일리,2024-11-02 08:30:13,https://n.news.naver.com/mnews/article/018/0005875115
30,"밸류업 ""효과 없네""...'박스피'에 자금 이탈",올해 들어 정부가 밸류업(기업가치 제고) 정책을 의욕적으로 추진해왔는데도 증시 대기성 자금은 시장을 빠져나가는 것으로 나타났다. 2일 ..,한국경제TV,2024-11-02 08:15:52,https://n.news.naver.com/mnews/article/215/0001186225
31,트럼프 당선되면 얼마나 오를까…타오르는 비트코인 [투자의 재발견],"※ 한국경제TV는 급변하는 투자환경 속 신뢰할 수 있는 정보와 인사이트가 가득한 고품격 투자 콘텐츠, 을 매주 금요일 오후 5시 방송합..",한국경제TV,2024-11-02 08:03:14,https://n.news.naver.com/mnews/article/215/0001186224
32,승부수인가 자충수인가…고려아연 유증사태 점입가경[증시핫피플],“유상증자의 추진 경위 등을 살펴보고 위법행위가 확인되면 엄중히 책임을 묻겠다.”(함용일 금융감독원 부원장) 최윤범 고려아연(01013..,이데일리,2024-11-02 08:01:24,https://n.news.naver.com/mnews/article/018/0005875108
33,"로제 '아파트' 효과에 반짝 엔터주?…""내년이 더 희망적""","로제 신곡 '아파트'(APT.) 열풍에 K-팝이 주목받으며 엔터테인먼트사들의 주가도 들썩이고 있다. 증권가에서는 내년 BTS, 블랙핑크..",뉴스1,2024-11-02 08:00:00,https://n.news.naver.com/mnews/article/421/0007883153
34,"몰락한 인텔, 다우지수서 빠졌다…엔비디아가 대체(종합)",인공지능(AI)칩 최강자 엔비디아가 초우량 대기업 30개만 모아놓은 다우존스 30산업평균지수에 편입됐다. 한때 중앙처리장치(CPU) 최..,이데일리,2024-11-02 07:34:12,https://n.news.naver.com/mnews/article/018/0005875096
35,‘실적 부진’ 스타벅스…펀더멘탈 변화에 쏠리는 관심,미국 커피 체인점 스타벅스가 최근 부진한 실적 발표에도 비교적 탄탄한 주가 흐름을 이어오고 있다. 이는 시장의 관심이 실적 부진이 아니..,이데일리,2024-11-02 07:31:15,https://n.news.naver.com/mnews/article/018/0005875095
36,美 대선 'D-3'...한국 증시 향방은?,미국 대통령 선거가 다가오는 가운데 후보간 접전이 펼쳐지면서 국내 증시에 미칠 영향에도 관심이 쏠린다. 공화당 후보인 도널드 트럼프 전..,한국경제TV,2024-11-02 07:28:01,https://n.news.naver.com/mnews/article/215/0001186222
37, 마침내 다가온 美 대선…변동성에 대비하라[다음 주 증시 전망],다음 주인 5일(현지시간) 미국 대선이 예정돼 있는 가운데 증시 전문가들은 개별 업종에 집중하며 변동 장세에 대비하라고 조언했다. 2일..,서울경제,2024-11-02 07:16:16,https://n.news.naver.com/mnews/article/011/0004410188
38,고용 충격 딛고 아마존 덕에 반등…나스닥 0.8%↑[뉴욕증시 브리핑],뉴욕증시가 전날의 급락세를 딛고 반등했다. 미국 10월 고용 결과가 충격적으로 나왔지만 아마존 실적을 반등의 근거로 삼았다. 1일(미국..,한국경제,2024-11-02 07:13:14,https://n.news.naver.com/mnews/article/015/0005052166
39,"“이젠 꿈만 믿고 돈 태우기 싫다”...투자자들, AI 실적 계산기 두드린다는데",해외세금 폭탄 우려 커진 애플 3분기 깜짝 실적에도 하락 직원·사업 규모 줄인 아마존 수익 급증에 투자자 집중 매수 인텔도 구조조정 등..,매일경제,2024-11-02 07:09:09,https://n.news.naver.com/mnews/article/009/0005389671
40,한온시스템 매각 ‘절반의 매듭’…잔여지분 21%에 성과희비 달려 [투자360],사모펀드(PEF) 운용사 한앤컴퍼니가 한온시스템 지분 일부를 매각하는 계약을 체결한 가운데 잔여지분에 대한 매각 방식에 인수·합병(M&..,헤럴드경제,2024-11-02 07:02:16,https://n.news.naver.com/mnews/article/016/0002382499
41,생수병 팔아 매일 1억 넘게 버는데…주가 '반토막' 비명 [윤현주의 主食이 주식],생수병 팔아 매일 1억원 넘게 영업이익을 올리는데 주가는 뒷걸음질하고 있다. 이 종목은 코스피 시가총액(2585억원) 554위 삼양패키..,한국경제,2024-11-02 07:01:15,https://n.news.naver.com/mnews/article/015/0005052162
42,AI 투자 부담에 움츠러든 ‘메타’…매수 기회일까,메타 플랫폼스(메타)가 올해 3분기 호실적을 기록했지만 주가가 하락했다. 인공지능(AI) 투자 부담 확대가 우려 요인으로 부상하면서다...,이데일리,2024-11-02 07:01:14,https://n.news.naver.com/mnews/article/018/0005875091
43,중국 증시 회복세에도 개미들은 탈중 ‘러시’,올해 중국 증시가 가파른 반등세를 보이고 있지만 국내 투자자들은 해당 시장에서 탈출하고 있다. 중국 정부의 연이은 부양책에도 경기 침체..,데일리안,2024-11-02 07:00:14,https://n.news.naver.com/mnews/article/119/0002888376
44,"[속보]엔비디아, 인텔 물리치고 다우지수 편입",인공지능(AI)칩 최강자 엔비디아가 블루칩을 모아놓은 다우존스 30산업평균지수에 편입됐다. 젠슨 황 엔비디아 최고 경영자(CEO) S&..,이데일리,2024-11-02 07:00:14,https://n.news.naver.com/mnews/article/018/0005875087
45,"""트럼프 당선시 TSMC 타격 불가피""…대만, 유럽서 돌파구 찾나[대만칩통신]",도널드 트럼프 전 미국 대통령이 재선 시 대만산 반도체에 관세를 부과하겠다고 밝히면서 반도체 시장에 큰 충격을 주고 있다. 트럼프 발언..,아시아경제,2024-11-02 07:00:00,https://n.news.naver.com/mnews/article/277/0005493960
46,"삼성전자, 고점 대비 33% '뚝'…""6만전자도 쉽지 않네""[종목현미경]",삼성전자(005930) 주가가 좀처럼 6만 원선 위로 올라오지 못하고 있다. 증권가에선 삼성전자가 3분기 확정실적을 발표하자 줄줄이 목..,뉴스1,2024-11-02 07:00:00,https://n.news.naver.com/mnews/article/421/0007883100
47,"증권가 한화에어로스페이스 '주목'… ""K-방산 수출 효과""",최근 K-방산 수출 효과에 힘입어 주요 방산업체들의 주가가 승승장구하고 있다. 이 중에서도 시가총액이 상대적으로 큰 한화에어로스페이스가..,머니S,2024-11-02 06:52:00,https://n.news.naver.com/mnews/article/417/0001036432
48,'고용쇼크' 무시한 뉴욕증시…10년물 국채금리 4.38%[월스트리트in],"뉴욕증시가 하루 만에 일제히 상승했다. 10월 ‘고용쇼크’ 보고서가 나왔지만, 보잉 파업과 허리케인 영향에 따른 일시적 효과라는 분석이..",이데일리,2024-11-02 06:40:09,https://n.news.naver.com/mnews/article/018/0005875086
49,7년 공백 지운 지드래곤 ‘파워’에 관련株 ‘들썩’…제2의 ‘아파트’? [투자360],“지드래곤 관련주 있나요?” 7년 4개월 만에 공백을 깨고 돌아온 가수 지드래곤(G-DRAGON)의 ‘파워’에 주식시장에서는 관련주로 ..,헤럴드경제,2024-11-02 06:32:11,https://n.news.naver.com/mnews/article/016/0002382495
50,‘망가질 결심’ 한가인…알고보니 카카오 식구였네 [투자360],배우 한가인이 최근 자신이 개설한 유튜브 채널에서 다양한 시도를 통해 이미지 변신을 꾀하고 있다. 최근 업데이트된 콘텐츠에서는 유튜버 ..,헤럴드경제,2024-11-02 06:31:09,https://n.news.naver.com/mnews/article/016/0002382494
51,엔씨소프트·SOOP·에이치브이엠[유안타證 주간추천주],△엔씨소프트(036570) -흥행기대가 낮았던 글로벌 ‘TL’ 해외에서 기대이상 흥행 중 -4분기 리니지IP 활용한 ‘저니오브모나크’ ..,이데일리,2024-11-02 06:30:13,https://n.news.naver.com/mnews/article/018/0005875085
52,"뉴욕증시, 고용 충격 외면하고 아마존에 주목…나스닥 0.8%↑ 마감",진정호 연합인포맥스 특파원 = 뉴욕증시가 전날의 급락세를 딛고 반등에 성공했다. 미국 10월 고용 결과가 충격적으로 나왔지만 잡음이 섞..,연합뉴스,2024-11-02 06:05:11,https://n.news.naver.com/mnews/article/001/0015021869
53,"올해 개미 평균 31% 손실 … 남은 두 달, 반전 가능할까","1~10월 개인 순매수 상위 100 종목, 평균 31% 손실 8조6000억원 넘게 순매수한 삼성전자 -14% 美 대선 불확실성 해소·연..",조선비즈,2024-11-02 06:01:49,https://n.news.naver.com/mnews/article/366/0001029010
54,"밸류업 ETF, 차별화 포인트가 없다... 운용사들은 벌써 흥행 저조 걱정","밸류업 지수, 상위 10종목 비중 67% 나머지 종목으로 ETF 편입 한계 지적 초과수익 노린 포트폴리오 구성 어려워 결국 기관 자금에..",조선비즈,2024-11-02 06:01:33,https://n.news.naver.com/mnews/article/366/0001029006
55,"3분기 최대 실적 쓴 한화에어로, 증권가 눈높이 '쑥쑥'",방산주의 '대장' 한화에어로스페이스가 3·4분기 깜짝 실적을 선보인 가운데 증권사들의 눈높이가 일제히 높아졌다. 이미 올해만 주가가 1..,파이낸셜뉴스,2024-11-02 06:01:13,https://n.news.naver.com/mnews/article/014/0005262027
56,‘에너지 공룡’ 합병 SK이노 공식출항…재평가 기대 속 불확실성 여전 [투자360],통합 SK이노베이션 법인이 지난 1일 공식출범하면서 다각화된 포트폴리오 구축에 따른 경쟁력 기대감이 나온다. 올 들어 16% 하락한 주..,헤럴드경제,2024-11-02 06:01:11,https://n.news.naver.com/mnews/article/016/0002382493
57,네이버·KT·코스메카코리아[하나證 주간추천주],"△NAVER(035420) -올해 3분기 매출액 전년 대비 8.2% 증가한 2조6000억원, 영업이익 27.2% 늘어난 4837억원 기..",이데일리,2024-11-02 06:00:13,https://n.news.naver.com/mnews/article/018/0005875081
58,"""매해 아이폰 130억개 폐기 수준""…AI 붐에 전자폐기물 넘쳐난다",생성형 인공지능(AI) 붐으로 글로벌 업체들이 앞다퉈 데이터센터 짓기 경쟁에 나선 가운데 2030년까지 매해 아이폰 130억개를 폐기하..,아시아경제,2024-11-02 06:00:00,https://n.news.naver.com/mnews/article/277/0005493953
59,"""비트코인이 미래다""…287% 급등한 이 기업, 비트코인 더 산다",'코인 인사이트'는 가상자산 시장의 주요 현안을 다각도로 분석합니다. 복잡한 이슈를 관통하는 핵심 메시지 파악에 주력합니다. 건전한 가..,머니투데이,2024-11-02 05:57:00,https://n.news.naver.com/mnews/article/008/0005108989
60,"일본여행 가서 펑펑…또 '슈퍼 엔저' 가능성, 개미는 두려운 이유",일본은행(BOJ)의 금리인상 전망에 한 때 상승하던 엔화가 3개월째 하락세를 보이고 있다. 일본은행이 금리인상 가능성을 여전히 열어두고..,머니투데이,2024-11-02 05:49:00,https://n.news.naver.com/mnews/article/008/0005108988
61,[속보]'고용쇼크' 무시한 월스트리트…나스닥 0.8%↑,"뉴욕증시가 하루 만에 일제히 상승했다. 10월 ‘고용쇼크’ 보고서가 나왔지만, 보잉 파업과 허리케인 영향에 따른 일시적 효과라는 분석이..",이데일리,2024-11-02 05:12:14,https://n.news.naver.com/mnews/article/018/0005875080
62,전 세계가 들썩였는데…중국 증시는 '트럼프 트레이드' 없었다,"중국은 가깝고도 먼 나라입니다. 서로를 의식하며 경쟁하고 때로는 의존하는 관계가 수십세기 이어져 왔지만, 한국 투자자들에게 아직도 중국..",머니투데이,2024-11-02 05:04:00,https://n.news.naver.com/mnews/article/008/0005108984
63,"부양책 쏟아내는 중국, 이번엔 다르다는데…""中주식 지금이 매수 타이밍""",중국 증시가 강력하고 지속적인 부양책으로 인해 강세를 나타낼 것이란 전망이 나온다. 내년 초까지 이어질 각종 정책발표와 부양책 등이 증..,머니투데이,2024-11-02 03:30:00,https://n.news.naver.com/mnews/article/008/0005108983
64,"뉴욕증시, 아마존 실적에 고무·고용 지표 충격 소화…반등 출발","김 현 연합인포맥스 통신원 = 뉴욕증시는 11월의 첫 거래일, 금주 마지막 거래일을 급반등세로 출발했다. 충격적 수준으로 둔화된 신규 ..",연합뉴스,2024-11-02 00:07:34,https://n.news.naver.com/mnews/article/001/0015021831
65," 금감원, 고려아연 유증 제동···명분 선 MBK, 다음 스텝은??[주간사모펀드]","SK넥실리스 박막사업부, 어펄마캐피탈 품으로 SGC그린파워, 글랜우드PE 품에 안겨 고려아연과 경영권 분쟁 중인 MBK파트너스(MBK)..",더팩트,2024-11-02 00:01:40,https://n.news.naver.com/mnews/article/629/0000334484
